# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class net.alejandre.windowsphoneexample.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class net.alejandre.windowsphoneexample.MainActivityFlipTile { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class net.alejandre.windowsphoneexample.MainActivityIconicTile { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class net.alejandre.windowsphoneexample.fliptile.FTAddViewInCodeExample { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class net.alejandre.windowsphoneexample.fliptile.FTBitmapImageSrcExample { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class net.alejandre.windowsphoneexample.fliptile.FTCustomBackgroundExample { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class net.alejandre.windowsphoneexample.fliptile.FTCustomClickListenerExample { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class net.alejandre.windowsphoneexample.fliptile.FTCustomCounterExample { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class net.alejandre.windowsphoneexample.fliptile.FTCustomTextExample { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class net.alejandre.windowsphoneexample.fliptile.FTGeneralClickListenerExample { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class net.alejandre.windowsphoneexample.fliptile.FTNotCounterExample { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class net.alejandre.windowsphoneexample.fliptile.FTSmallExample { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class net.alejandre.windowsphoneexample.fliptile.FTXmlPropertiesExample { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class net.alejandre.windowsphoneexample.iconictile.BITXmlPropertiesExample { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class net.alejandre.windowsphoneexample.iconictile.MITXmlPropertiesExample { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class net.alejandre.windowsphoneexample.iconictile.SITXmlPropertiesExample { <init>(...); }

# view res/layout/big_iconic_tile_example.xml #generated:10
-keep class net.alejandre.windowsphonelib.tiles.BigIconicTile { <init>(...); }

# view res/layout/flip_tile_example.xml #generated:7
# view res/layout/flip_tile_example_no_bg.xml #generated:7
-keep class net.alejandre.windowsphonelib.tiles.FlipTile { <init>(...); }

# view res/layout/medium_iconic_tile_example.xml #generated:10
-keep class net.alejandre.windowsphonelib.tiles.MediumIconicTile { <init>(...); }

# view res/layout/small_flip_tile_example.xml #generated:8
-keep class net.alejandre.windowsphonelib.tiles.SmallFlipTile { <init>(...); }

# view res/layout/small_iconic_tile_example.xml #generated:8
-keep class net.alejandre.windowsphonelib.tiles.SmallIconicTile { <init>(...); }

